,rep_no,cnf_prd,aff_dt,gwrk_typs,claim_val,title,rep_yr,wrk_yr,conf_ldate,conf_adate,aff_ndate,aff_adate,page_ct,prpty_nm,nts_maps,bcgs_maps,lat83_deg,lat83_min,lat83_sec,lon83_deg,lon83_min,lon83_sec,zone83,north83,east83,lat83,long83,com_cds,camp_cd,geo_sum,reg_geo,info_cls,mdiv_cds,mdiv_nmx,mdiv_nms,claim_nmx,minf_nox,camp_nm,claim_nms,gwrk_nmx,gwrk_nms,rel_ars,oper_nms,own_nms,auth_nms,com_nms,kwl_nms,MERG_SPENT,DOLL_INX,doll_86,CPIdex1992,doll_92,CPIdex2002,doll_02,URL
23241,36216,1.0,2016/5/6,GEOC:,5900,Metallurgical Testing Assessment Report,2016,2016.0,,2017-05-06,,2016/5/6,54,Porphyry Creek Property,093M04E:,093M012:,55,7,40,127,36,9,9,6109902,589109,55.127778,-127.6025,AU:AG:CU:MO:WO:,45.0,,SMI,3.0,OMIN:,Omineca,Omineca,"532096,<br>532103,<br>SLATER,<br>BRUNSWICK,<br>ARMAGOSA","093M  066, 093M  067, 093M  068, 093M  061, 093M  059, 093M  062, 093M  064, 093M  065",Silver Standard - Rocher Deboule Area,"532096, 532103, SLATER, BRUNSWICK, ARMAGOSA",Geochemical,Geochemical,"00092, 01134, 02855, 04839, 06849, 08332, 09587, 12712, 13340, 14632, 16012, 16455, 29082, 29502, 30096, 30431, 31728, 32516, 32636, 35790",Crucible Resources Ltd.,"Warkentin, Doug (FMC 145582); Johnson, Tim; Hardy, Kyler","Warkentin, Doug (FMC 145582)","Gold, Silver, Copper, Molybdenum/Molybdenite, Tungsten","Cretaceous, Bulkley Plutonic Suite, Porphyritic intrusions, Skeena Group, Red Rose Formation, Coarse Clastic Sedimentary Rocks, Kasalka Group, Andesitic volcanics, Hornfels, Polymetallic Veins, Sphalerite, Galena, Tetrahedrite, Chalcopyrite, Pyrite, Arsenopyrite",4131.95,1.837,2249.292324,1.443,2863.4442129999998,1.224,3375.776144,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36216
23646,36742,1.0,2017/2/15,GEOL:GEOP:GEOC:,6492,"2016 Geological, Geochemical and Geohysical Report",2017,2016.0,,2018-02-15,,2017/2/15,44,Jacobite,093M07W:,093M046:,55,26,0,126,52,6,9,6145081,634875,55.433333,-126.868333,CU:AU:MO:,45.0,,SMI,3.0,OMIN:,Omineca,Omineca,"1042565,<br>1045742,<br>1045743,<br>1045744,<br>1045745",093M  012,Silver Standard - Rocher Deboule Area,"1042565, 1045742, 1045743, 1045744, 1045745","Geological,<br>Geophysical,<br>Geochemical","Geological, Geophysical, Geochemical","03871, 22640, 24261",Attunga Holdings Inc.; Running Dog Resources Ltd.,"Awmack, Henry James","Awmack, Henry James","Copper, Gold, Molybdenum/Molybdenite","Cretaceous, Skeena Group, Kitsuns Creek Formation, Coarse Clastic Sedimentary Rocks, Kasalka Group, Andesitic volcanics, Bulkley Plutonic Suite, Intrusive rocks, Pyrite, Chalcopyrite, Malachite, Hornfels, Pyrrhotite, Sericite alteration",6655.0,1.875,3549.333333,1.474,4514.925373,1.25,5324.0,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36742
23713,36285,1.0,2016/8/15,GEOC:,9934,Progress Report on the Bol Project,2016,2016.0,,2017-08-15,,2016/8/15,66,Bol,093N05W:,093N041:,55,24,41,125,56,6,10,6144491,314207,55.411389,-125.935,CU:AU:MO:AG:,,,SMI,3.0,OMIN:,Omineca,Omineca,BOL,093N  108,,BOL,Geochemical,Geochemical,"31808, 33438, 35539",Altius Resources Inc.,"Galambos, Kenneth D.","Galambos, Kenneth D.","Copper, Gold, Molybdenum/Molybdenite, Silver","Jurassic, Hazelton Group, Andesitic volcanics, Triassic, Takla Group, Volcanic rocks, Spike Peak Intrusive Suite, Syenites, Monzonites, Chalcopyrite, Pyrite",6967.04,1.837,3792.6184,1.443,4828.1635479999995,1.224,5692.0261439999995,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36285
24169,36862,1.0,2017/5/16,GEOC:,9757,Biogeochemical Orientation Survey,2017,2016.0,,2018-05-16,,2017/5/16,42,Lucky Ship Molybdenum,093L03W:,093L003:,54,1,28,127,28,47,9,5987311,599592,54.024443999999995,-127.479722,MO:,,,SMI,3.0,OMIN:,Omineca,Omineca,510116,093L  053,,510116,Geochemical,Geochemical,"16308, 21645, 23577, 28451, 29303, 29916",BM Moly Resources Ltd.,"MacIntyre, Donald George; Parsons, Victor Harold","MacIntyre, Donald George",Molybdenum/Molybdenite,"Jurassic, Hazelton Group, Telkwa Formation, Calc-alkaline volcanics, Cretaceous, Skeena Group, Sedimentary rocks, Eocene, Nanika Plutonic Suite, Granites, Porphyries, Quartz Feldspar Porphyries, Breccias, Molybdenite, Stockworks",9795.54,1.875,5224.288,1.474,6645.549525,1.25,7836.432,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36862
24428,36588,1.0,2017/3/23,GEOC:,16103,Report on Rock Geochemistry,2017,2016.0,,2018-03-23,,2017/3/23,33,2XFred,093F15E:,093F097:,53,59,12,124,44,5,10,5983431,386259,53.986667000000004,-124.73472199999999,AU:AG:,,,PRG,3.0,OMIN:,Omineca,Omineca,"896593,<br>1011231,<br>1038480",,,"896593, 1011231, 1038480",Geochemical,Geochemical,"07145, 07147, 07198, 07199, 33436, 34465, 34967, 35291, 36234",Kootenay Silver Inc.,"Lavoie, Darlene (132094); Kennedy, Jonathan Sean","Kennedy, Thomas Peter James (FMC134308)","Gold, Silver","Triassic-Jurassic, Brooks Diorite Complex, Diorites, Eocene, Nechako Plateau Group, Endako Formation, Andesitic volcanics, Miocene, Chilcotin Group, Basaltic volcanics, Ootsa Lake Formation, Rhyolites, Felsic volcanics",11334.19,1.875,6044.901333,1.474,7689.409769,1.25,9067.351999999999,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36588
25993,36444,1.0,2017/3/5,GEOP:GEOC:,40670,Geochemical & Geophysical Report on Fran Claims Bullion Alley & A Grid Mineral Zones,2017,2016.0,,2018-03-05,,2017/3/5,139,Fran,093K16W:,093K098:,54,59,0,124,26,1,10,6093877,408259,54.983332999999995,-124.43361100000001,AU:AG:CU:,,,PRG,3.0,OMIN:,Omineca,Omineca,"505313,<br>505330,<br>510913","093K  108, 093K  207",,"505313, 505330, 510913","Geophysical,<br>Geochemical","Geophysical, Geochemical","17005, 19400, 19992, 21744, 25870, 26282, 26869, 27822, 28135, 28459, 29389, 29849, 32257",MGX Minerals Inc. (FMC# 283853),"Haslinger, Richard J.; LAZERSON, JARED (FMC# 249963)",Andris Kikauka,"Gold, Silver, Copper","Triassic, Inzana Lake Formation, Siltstones, Monzonites, Breccias, Pyrite, Chalcopyrite, Pyrrhotite, Sphalerite, Hornfels",29449.4,1.875,15706.346669999999,1.474,19979.24016,1.25,23559.52,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36444
26653,36201,1.0,2016/5/27,GEOL:GEOP:GEOC:,50496,2016 Geophysical and Geochemical Assessment Report,2016,2016.0,,2017-05-27,,2016/5/27,42,Burbridge Property,093L10W:,093L077:,54,43,45,126,46,45,9,6066917,643007,54.729167000000004,-126.77916699999999,CU:MO:AU:AG:,43.0,,SMI,3.0,OMIN:,Omineca,Omineca,"BURBRIDGE,<br>BURBRIDGE 1",093L  223,Babine Range,"BURBRIDGE, BURBRIDGE 1","Geological,<br>Geophysical,<br>Geochemical","Geological, Geophysical, Geochemical","21446, 24826, 31742, 35491, 35819",Blue Capital Corp.,"James, Rogers; Paul, Christopher Ryan (FMC 269478); Blady, Michael A. (FMC 278776)","Paul, Christopher Ryan (FMC 269478)","Copper, Molybdenum/Molybdenite, Gold, Silver","Jurassic, Hazelton Group, Telkwa Formation, Calc-alkaline volcanics, Nilkitkwa Formation, Sedimentary rocks, Cretaceous, Bulkley Plutonic Suite, Diorites, Pyrite, Magnetite, Sphalerite, Chalcopyrite, Diorite sills, Molybdenite, Argillic alteration, Propylitic alteration, Rhyolitic tuffs, Quartz monzonites",46872.88,1.837,25515.993469999998,1.443,32482.938319999997,1.224,38294.8366,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36201
29243,36307,1.0,2016/12/9,PHYS:,14870,Archaeological and Environmental Assessment Report on the Gillanders Quarry Mines Permit,2016,2016.0,,2017-12-09,,2016/12/9,63,Gillanders Quarry,082E04W:,082E011:082E021:,49,11,42,119,52,7,11,5453095,291016,49.195,-119.86861100000002,AT:,,,KAM,3.0,OSOY:,Osoyoos,Osoyoos,GILANDERS,,,GILANDERS,Physical,Physical,,Harris & Son Transport Ltd,Ronald Frederick Harris,Grant F. Crooker,Aggregate,"Permian-Triassic, Shoemaker Formation, Cherts, Siliceous argillites, Siliciclastics, Triassic, Apex Mountain Complex, Greenstones, Greenschists, Metamorphic rocks, Siltstones, Limestones, Gabbros, Quartzites, Quarry, Aggregates, Archaeological Impact Assessment, Environmental studies",14893.66,1.837,8107.599347,1.443,10321.3167,1.224,12168.02288,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36307
29709,36884,1.0,2017/7/1,GEOC:,3374,Sampling Report on the Pilot Heavy Metal Concentrating Program,2017,2016.0,,2018-07-01,,2017/7/1,39,King - 2,082K13E:,082K082:,50,51,49,117,40,7,11,5634879,452955,50.863611,-117.66861100000001,AU:AG:CU:PB:ZN:,,,KAM,4.0,REVL:,Revelstoke,Revelstoke,KING-2,,,KING-2,Geochemical,Geochemical,,Billiken Gold Ltd.,"Dodd, A.E.; Goossen, Darcy; Mainprize, Brad Ed (FMC116647)","Dodd, Eugene A; Czepil, Jeffrey","Gold, Silver, Copper, Lead, Zinc","Cambrian-Devonian, Lardeau Group, Jowett Formation, Basaltic volcanic rocks, Index Formation, Mudstones, Siltstones, Shales, Broadview Formation, Limestones, Slates, Argillites",3375.0,1.875,1800.0,1.474,2289.687924,1.25,2700.0,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36884
29724,36659,1.0,2016/12/27,PROS:GEOC:,6008,Geochemical and Sampling Report,2017,2016.0,,2017-12-27,,2016/12/27,23,McCulloch's Gold Hill,082M09W:,082M068:,51,41,50,118,26,48,11,5728354,400019,51.697222,-118.44666699999999,AU:AG:WO:CU:ZN:,40.0,,KAM,3.0,REVL:,Revelstoke,Revelstoke,"1032616,<br>1032619,<br>1034515","082M  080, 082M  081, 082M  167",Goldstream Area,"1032616, 1032619, 1034515","Prospecting,<br>Geochemical","Prospecting, Geochemical","11101, 11860, 13235, 24410, 25053, 25291, 25309, 25893, 28282, 33975",Rich River Exploration Ltd.,"Lynes, Craig A. (FMC 116233)","Lynes, Craig A. (FMC 116233)","Gold, Silver, Tungsten, Copper, Zinc","Cambrian-Devonian, Lardeau Group, Index Formation, Mudstones, Siltstones, Shales, Gold placers, Quartz-gold veins, Pyrite, Pyrrhotite, Scheelite, Phyllites, Limestones, Native gold",4240.68,1.875,2261.696,1.474,2876.987788,1.25,3392.5440000000003,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36659
29807,36419,1.0,2016/9/30,PROS:GEOC:,12718,Geochemical Sampling Report on the Allco Black-Jacket Project,2017,2016.0,,2017-09-30,,2016/9/30,39,Allco - Blackjacket,082M01E:,082M030:,51,13,51,118,2,30,11,5676018,427274,51.230833000000004,-118.04166699999999,AG:AU:ZN:PB:,,,KAM,3.0,REVL:,Revelstoke,Revelstoke,"Silver Slide,<br>King Zinc Allco,<br>Allco Silver,<br>Black Jacket","082M  006, 082M  196, 082N  016, 082M  295",,"Silver Slide, King Zinc Allco, Allco Silver, Black Jacket","Prospecting,<br>Geochemical","Prospecting, Geochemical","05724, 06522, 12041, 14403, 15559, 19577, 32051, 35778",Rich River Exploration Ltd.,"Lynes, Craig A. (FMC 116233)","Lynes, Craig A. (FMC 116233)","Silver, Gold, Zinc, Lead","Cambrian-Devonian, Lardeau Group, Index Formation, Mudstones, Siltstones, Shales, Cambrian, Badshot Formation, Limestones, Marbles, Calcareous sedimentary rocks, Devonian, Orthogneisses, Galena, Sphalerite, Chalcopyrite, Tetrahedrite, Pyrite, Quartz carbonate veins, Arsenopyrite, Pyrrhotite",9080.6,1.875,4842.986667,1.474,6160.515604,1.25,7264.48,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36419
29826,37027,1.0,2017/7/2,GEOC:,10725,Sampling Report on the Pilot Heavy Metal Concentrating Program,2017,2016.0,,2018-07-02,,2017/7/2,41,King - 1,082K13E:,082K082:,50,50,30,117,40,26,11,5632434,452553,50.841667,-117.67388899999999,AU:AG:CU:PB:ZN:,,,KAM,3.0,REVL:,Revelstoke,Revelstoke,KING-1,,,KING-1,Geochemical,Geochemical,,Billiken Gold Ltd.,"Dodd, Eugene A; Goossen, Darcy; Czepil, Jeffrey","Dodd, Eugene A","Gold, Silver, Copper, Lead, Zinc","Cambrian-Devonian, Lardeau Group, Broadview Formation, Limestones, Slates, Siltstones, Argillites",10725.26,1.875,5720.138667,1.474,7276.295794,1.25,8580.208,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=37027
29827,36636,1.0,2016/11/29,GEOC:PHYS:,15291,2016 Sampling Report,2017,2016.0,,2017-11-29,,2016/11/29,55,Standfast-Wigwam,082K13W:,082K081:,50,52,48,117,58,8,11,5636928,431839,50.88,-117.96888899999999,ZN:PB:AG:AU:FS:MB:,,,CRA,3.0,REVL:,Revelstoke,Revelstoke,"505156,<br>543570,<br>543572,<br>543574",082KNW068,,"505156, 543570, 543572, 543574","Geochemical,<br>Physical","Geochemical, Physical","06240, 10354, 17099, 33973, 35159",Rich River Exploration Ltd.,"Lynes, Craig A. (FMC 116233)","Lynes, Craig A. (FMC 116233)","Zinc, Lead, Silver, Gold, Flagstone, Marble","Cambrian-Devonian, Lardeau Group, Index Formation, Mudstones, Siltstones, Shales, Cambrian, Mohican Formation, Broadview Formation, Limestones, Slates, Argillites, Marbles, Pyrrhotite, Sphalerite, Galena, Badshot Formation",10820.0,1.875,5770.666667,1.474,7340.569878,1.25,8656.0,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36636
30660,36404,1.0,2016/10/7,GEOC:,13782,2016 Geochemical Report Otter Project,2016,2016.0,,2017-10-07,,2016/10/7,43,Otter,092H10E:,092H067:,49,37,42,120,41,11,10,5499879,667077,49.628333000000005,-120.68638899999999,AU:AG:,12.0,,KAM,3.0,SIMK:,Similkameen,Similkameen,OTTER 2,,Nicola Belt,OTTER 2,Geochemical,Geochemical,"28829, 30736, 33982, 35874",Eastland Management Ltd.,"Henneberry, R. Tim","Henneberry, R. Tim","Gold, Silver","Cretaceous, Spences Bridge Group, Volcanic rocks, Volcaniclastic rocks, Andesites",10964.14,1.837,5968.5029939999995,1.443,7598.156618000001,1.224,8957.630718999999,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36404
31184,37094,1.0,2017/9/1,PROS:GEOC:PHYS:,69533,Prospecting and Rock Geochemical Survey Northern Champion Mineral Property South-Central British Columbia,2017,2016.0,,2018-09-01,,2017/9/1,105,Northern Champion,092H10W:,092H056:,49,31,6,120,54,26,10,5487184,651471,49.518333,-120.90722199999999,AU:AG:CU:NI:PT:PD:,12.0,,KAM,3.0,SIMK:,Similkameen,Similkameen,"OLIVINE,<br>THE CHAMP,<br>NORTHERN CHAMPION","092HNE008, 092HNE010, 092HNE038, 092HNE097, 092HNE202, 092HNE208",Nicola Belt,"OLIVINE, THE CHAMP, NORTHERN CHAMPION","Prospecting,<br>Geochemical,<br>Physical","Prospecting, Geochemical, Physical","01945, 02274, 11666, 12121, 12481, 17324, 36753, 35306",Rain City Resources Inc.,"Lynes, Craig A. (FMC 116233)","MacIntyre, Donald George","Gold, Silver, Copper, Nickel, Platinum, Palladium","Triassic, Nicola Group, Amphibolite grade, Kyanite grade, Metamorphic rocks, Triassic-Jurassic, Ultramafic rocks, Tulameen Ultramafic Complex, Olivine clinopyroxenites, Chalcopyrite, Chromite, Peridotites, Tremolite",70104.56,1.875,37389.09867,1.474,47560.75984,1.25,56083.648,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=37094
31446,36203,1.0,2016/8/4,GEOL:PROS:GEOC:,1129,Historical Data Map Compilation and Property Report,2016,2016.0,,2017-08-04,,2016/8/4,20,Mayner's Fortune,103I07E:,103I047:,54,24,49,128,38,51,9,6029599,522877,54.413610999999996,-128.6475,LS:,,,SMI,3.0,SKEE:,Skeena,Skeena,"1037762,<br>1037752",103I  124,,"1037762, 1037752","Geological,<br>Prospecting,<br>Geochemical","Geological, Prospecting, Geochemical",,Durango Resources Inc.,Marcy Marie Kiesman,Case Lewis,Limestone,"Jurassic, Hazelton Group, Telkwa Formation, Calc-alkaline volcanics, Jurassic-Cretaceous, Poison Pluton, Quartz diorites, Limestones, Granodiorites, Diorites, Hornfels, Argillites",1200.0,1.837,653.2389766,1.443,831.6008316000001,1.224,980.3921569,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36203
32221,36663,1.0,2016/12/30,PROS:GEOC:,18932,Geochemical Sampling Report,2017,2016.0,,2017-12-30,,2016/12/30,25,Maple Bay Copper,103P05W:,103P041:,55,25,44,129,59,32,9,6142967,437209,55.428889,-129.992222,CU:AG:ZN:AU:,49.0,,SMI,3.0,SKEE:,Skeena,Skeena,"1022629,<br>1022632,<br>1023502","103O  009, 103O  018, 103O  019, 103P  040, 103P  043, 103P  048, 103P  242",Alice Arm - Anyox Area,"1022629, 1022632, 1023502","Prospecting,<br>Geochemical","Prospecting, Geochemical",,Rich River Exploration Ltd.,"Lynes, Craig A. (FMC 116233)","Lynes, Craig A. (FMC 116233)","Copper, Silver, Zinc, Gold","Jurassic, Orthogneisses, Metamorphic rocks, Paleogene, Granodiorites, Roof pendants, Coast Plutonic Complex, Hazelton Group, Chalcopyrite, Pyrrhotite, Pyrite, Silicified zones, Argillites, Polymetallic Veins",13479.14,1.875,7188.874667,1.474,9144.599729000001,1.25,10783.312,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36663
32501,36450,1.0,2016/7/26,GEOC:,30452,Report of 2016 Program of Work Red Spring Property Skeena Mining Division,2017,2016.0,,2017-07-26,,2016/7/26,98,Red Spring,094D03E:,094D025:,56,14,0,127,10,37,9,6233544,613007,56.233332999999995,-127.17694399999999,CU:AG:ZN:AU:,,,SMI,3.0,SKEE:,Skeena,Skeena,"Sping,<br>F2",094D  104,,"Sping, F2",Geochemical,Geochemical,"04562, 05552, 05946, 15861, 20364, 23227, 29622, 34010, 34643",DOUBLEVIEW CAPITAL CORP,"Shirvani, Farshad","Ostensoe, Erik A.","Copper, Silver, Zinc, Gold","Jurassic, Hazelton Group, Andesites, Basalts, Pyroclastic rocks, Limestones, Telkwa Formation, Calc-alkaline volcanics, Bowser Lake Group, Sedimentary rocks, Dolomitic limestones",21320.53,1.875,11370.94933,1.474,14464.40299,1.25,17056.424,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36450
35330,36670,1.0,2017/1/9,PROS:GEOC:,9953,Geochemical Sampling and Prospecting Report,2017,2016.0,,2018-01-09,,2017/1/9,28,Red Tusk,092G14W:,092G074:,49,46,19,123,19,18,10,5513325,476838,49.771944,-123.32166699999999,AG:AU:CU:ZN:,21.0,,NAN,3.0,VANC:,Vancouver,Vancouver,"1041153,<br>1041190,<br>1041203","092GNW051, 092GNW109, 092GNW110, 092GNW111, 092GNW112, 092GNW113, 092GNW115",Britannia Area,"1041153, 1041190, 1041203","Prospecting,<br>Geochemical","Prospecting, Geochemical","12660, 14478, 18615, 24421, 26304, 30775, 28096",American Creek Resources Ltd.,"Lynes, Craig A. (FMC 116233)","Lynes, Craig A. (FMC 116233)","Silver, Gold, Copper, Zinc","Cretaceous, Gambier Group, Marine sedimentary and volcanic rocks, Pendant, Coast Plutonic Complex, Jurassic-Cretaceous, Diorites, Quartz diorites, Rhyolites, Tuffs, Breccias, Cherts, Argillites",7035.69,1.875,3752.368,1.474,4773.195387,1.25,5628.552,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36670
36054,36584,1.0,2017/1/3,PROS:GEOC:PHYS:,10240,Geochemical Sampling Report,2017,2016.0,,2018-01-03,,2017/1/3,30,Stockwork Property,082E15E:,082E097:,49,56,18,118,41,43,11,5533152,378352,49.938333,-118.695278,AU:AG:CU:ZN:,,,KAM,3.0,VERN:,Vernon,Vernon,"1023939,<br>1044861",082ENE044,,"1023939, 1044861","Prospecting,<br>Geochemical,<br>Physical","Prospecting, Geochemical, Physical","04979, 07259, 18533, 26382, 27432",Rich River Exploration Ltd.,"Lynes, Craig A. (FMC 116233)","Lynes, Craig A. (FMC 116233)","Gold, Silver, Copper, Zinc","Jurassic-Cretaceous, Nelson Plutonic Complex, Granodiorites, Roof pendants, Jurassic, Granites, Alkali-feldspar granites, Pyrite, Galena, Sphalerite, Scheelite",7539.7,1.875,4021.1733329999997,1.474,5115.128901,1.25,6031.76,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36584
36384,36786,1.0,2017/3/30,GEOL:GEOC:,90686,2016 Geological and Geochemical Assessment Report,2017,2016.0,,2018-03-30,,2017/3/30,83,Lode Star,082L01W:,082L019:,50,7,48,118,19,7,11,5553917,405756,50.13,-118.318611,AU:AG:,,,KAM,3.0,VERN:,Vernon,Vernon,"1044860,<br>1039166,<br>1039081,<br>1036571","082LSE021, 082LSE040",,"1044860, 1039166, 1039081, 1036571","Geological,<br>Geochemical","Geological, Geochemical","05279, 11645, 13545, 27421, 28197, 36024",Cayenne Gold Mines Ltd.,"Lynes, Craig A. (FMC 116233)","Lynes, Craig A. (FMC 116233)","Gold, Silver","Triassic, Nicola Group, Devonian-Triassic, Harper Ranch Group, Mudstones, Siltstones, Shales, Argillites, Hornfels",63512.7,1.875,33873.44,1.474,43088.67028,1.25,50810.16,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36786
